//VAR
///PFNUM 6,1,0,1
///SHARE 100,100,100,100,100,1024,256,0
///B
"PULSE"0,0,0,000000000000000000000000,0,0,1055,-24125,84372,288,19725,204,0,0
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,3414.690,73.820,-938.859,0.0000,45.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-2.449,0.031,8.825,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-200.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,5000.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,5000.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,17,-1.486,-0.028,-0.099,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,-1.000,0.000,0.0000,10.0000,90.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,1.700,-1.000,0.0000,5.0000,72.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,6.550,-0.003,-5.735,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,5.943,-0.018,-6.388,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,7.025,-0.019,-7.168,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,5.926,-0.047,-4.777,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1.385,-0.036,8.652,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.001,0.024,7.658,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,-40.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,1.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,-40.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,40.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-40.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,40.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,5.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,2.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,3.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,50.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,25630,0,2898,-14937,-14238,-32717,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,-52280,40443,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,0.043,-1.896,1.568,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.089,-2.467,4.059,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.011,-2.380,1.226,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.081,2.558,4.482,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.030,-2.286,2.993,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.005,-1.108,1.644,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.094,-3.400,4.200,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.043,-2.127,5.826,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.043,0.662,5.286,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.018,-2.519,0.237,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.008,-4.537,-4.500,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.014,-3.040,2.637,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.017,-3.622,2.341,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,7346.140,158.997,-946.107,-0.1876,37.7131,-155.1643,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,7345.905,-141.160,-945.062,8.1413,34.2244,-174.1788,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,7393.287,158.977,-939.640,-0.1938,37.7128,-155.1905,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,7393.259,-141.170,-939.228,8.1507,34.2195,-174.1496,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,0,101000000000000000000000,0,16,673.149,-621.822,266.996,60.9574,-37.0005,-164.4726,0.0000,0.0000
"RECTAN"0,0,0,101000000000000000000000,0,16,684.893,-620.133,267.693,60.9574,-36.9974,-164.4728,0.0000,0.0000
"RECTAN"0,0,0,101000000000000000000000,0,16,673.074,-622.520,277.047,60.9473,-37.0114,-164.4627,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,0,101000000000000000000000,0,16,678.627,-515.541,311.784,60.9464,-37.0164,-164.4635,0.0000,0.0000
"RECTAN"0,0,0,101000000000000000000000,0,16,678.628,-515.538,311.786,60.9470,-37.0149,-164.4638,0.0000,0.0000
"RECTAN"0,0,0,101000000000000000000000,0,16,0.017,-0.230,0.898,0.0251,0.0242,-0.0192,0.0000,0.0000
"RECTAN"0,0,0,101000000000000000000000,0,16,684.572,-621.759,267.035,60.9449,-37.0166,-164.4618,0.0000,0.0000
"RECTAN"0,0,0,101000000000000000000000,0,16,673.062,-622.492,276.977,60.9450,-37.0199,-164.4619,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,-884.361,4485.973,1204.369,-0.2486,-48.5139,-179.7756,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-893.368,4496.974,1214.559,-0.2482,-48.5290,-179.7739,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-887.000,4497.028,1202.539,-0.2479,-48.5435,-179.7748,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-684.782,622.014,-267.020,-60.9466,37.0130,164.4655,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.761,-1.221,0.004,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.866,-3.587,-0.008,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000010000000000000000000,0,16,-0.023,-0.050,5.560,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.002,-0.893,4.526,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-3.815,-1.565,6.918,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.036,-1.505,2.318,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.005,-4.708,-4.628,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.052,-2.937,-4.426,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.004,-1.437,-4.584,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.028,-1.666,-4.234,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.003,-1.920,-3.501,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.015,-2.252,-3.054,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.019,-2.151,-5.077,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.003,-2.092,-4.888,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.040,-2.205,-4.992,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.006,-2.490,-5.925,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.007,-2.079,-5.307,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.032,2.202,-7.632,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.088,1.055,2.110,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.055,1.752,1.634,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.074,0.897,1.645,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.009,2.112,2.075,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.015,2.781,3.126,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.086,2.132,2.037,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.045,2.990,2.150,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.036,-8.131,3.008,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.000,0.674,-0.344,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.012,0.078,-0.319,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.015,-0.078,1.743,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.009,0.677,2.688,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.020,-3.479,1.528,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.060,0.167,-1.133,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,11.519,-0.008,1.149,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,13.563,-0.027,-0.653,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,13.252,-0.027,-0.827,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,10.971,-0.082,0.776,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.024,2.508,-1.824,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.001,2.528,-1.131,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.034,2.921,-0.262,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.003,3.386,-0.091,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.014,3.037,-0.020,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.005,2.731,0.912,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.011,3.412,0.438,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.018,3.050,1.253,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.014,2.784,0.148,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.026,4.310,-2.639,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.034,4.181,-4.040,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.020,3.204,-1.693,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.018,3.878,-1.790,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.012,-4.857,1.526,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,-2.449,0.031,8.825,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,5.920,-3.503,-0.024,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,3.430,-0.021,1.131,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.253,1.107,3.062,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-3.666,-0.015,5.328,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.029,4.189,-1.030,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,2.420,0.007,1.427,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,3.513,-0.022,0.429,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,-0.029,2.348,-1.469,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,0.010,1.346,-1.479,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.026,2.090,-1.483,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.001,4.491,-0.583,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,-0.015,3.627,0.872,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,0.002,3.829,0.787,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,0.046,0.107,-0.040,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.046,0.800,0.739,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-1.781,-1.303,3.250,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.027,1.119,3.078,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001010000000000000000000,0,16,0.059,4.721,3.973,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.026,5.600,3.534,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.015,-0.569,-0.604,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.017,0.555,2.209,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,4.378,0.044,2.315,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,2.474,0.026,-1.450,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,4.044,0.004,-2.619,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.387,-0.003,1.304,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-1.050,0.029,1.708,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.002,-0.749,-0.024,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-1.030,-0.025,3.232,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,2.332,-5.281,-1.258,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-2.026,0.009,3.534,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-2.023,0.001,1.732,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.138,-0.044,1.539,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-0.309,-0.010,1.636,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,0.999,-9.916,8.214,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-2.492,-6.886,2.340,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,-2.092,-0.040,5.096,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,-52277,40441,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
