//LOGDATA
///INDEX 1
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0122
STOP FACTOR       :DONE

///INDEX 33
DATE              :2025/06/07 13:38:49
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0122

///INDEX 34
DATE              :2025/06/07 13:38:47
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0122
STOP FACTOR       :KEY OFF

///INDEX 35
DATE              :2025/06/07 13:38:45
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0122

///INDEX 36
DATE              :2025/06/07 13:38:36
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0122
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 37
DATE              :2025/06/07 13:38:04
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016

///INDEX 38
DATE              :2025/06/07 13:38:00
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016
STOP FACTOR       :DONE

///INDEX 39
DATE              :2025/06/07 13:37:57
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016

///INDEX 40
DATE              :2025/06/07 13:37:56
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 41
DATE              :2025/06/07 13:37:54
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016

///INDEX 42
DATE              :2025/06/07 13:37:54
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 43
DATE              :2025/06/07 13:37:51
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016

///INDEX 44
DATE              :2025/06/07 13:37:51
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 45
DATE              :2025/06/07 13:37:50
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0016

///INDEX 46
DATE              :2025/06/07 13:37:44
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_20BR
LINE              :0018
STOP FACTOR       :DONE

///INDEX 47
DATE              :2025/06/07 13:37:44
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 48
DATE              :2025/06/07 13:37:43
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :DONE

///INDEX 49
DATE              :2025/06/07 13:37:43
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 50
DATE              :2025/06/07 13:36:55
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 51
DATE              :2025/06/07 13:36:55
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 52
DATE              :2025/06/07 13:36:42
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 53
DATE              :2025/06/07 13:36:19
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :MAIN CPU ALARM
DETAIL FACTOR 2   :RDY0 OFF

///INDEX 54
DATE              :2025/06/07 13:25:03
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_90_STOPNI_20BR
LINE              :0010

///INDEX 55
DATE              :2025/06/07 13:25:01
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 56
DATE              :2025/06/07 13:24:58
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_90_STOPNI_20BR
LINE              :0010
STOP FACTOR       :HOLD

///INDEX 57
DATE              :2025/06/07 13:24:57
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_90_STOPNI_20BR
LINE              :0010

///INDEX 58
DATE              :2025/06/07 13:24:52
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_90_STOPNI_20BR
LINE              :0012
STOP FACTOR       :HOLD

///INDEX 59
DATE              :2025/06/07 13:24:52
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 60
DATE              :2025/06/07 13:24:51
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :HOLD

///INDEX 61
DATE              :2025/06/07 13:24:51
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 62
DATE              :2025/06/07 13:24:44
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 63
DATE              :2025/06/07 13:24:44
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 64
DATE              :2025/06/07 13:24:44
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 65
DATE              :2025/06/07 13:24:13
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 66
DATE              :2025/06/07 13:02:55
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_4740_WEW
LINE              :0076

///INDEX 67
DATE              :2025/06/07 13:00:42
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 68
DATE              :2025/06/07 13:00:42
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_4740_WEW
LINE              :0076
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 69
DATE              :2025/06/07 12:33:23
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 70
DATE              :2025/06/07 12:32:50
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 71
DATE              :2025/06/07 12:32:26
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504
STOP FACTOR       :HOLD

///INDEX 72
DATE              :2025/06/07 12:32:26
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 73
DATE              :2025/06/07 12:32:17
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504
STOP FACTOR       :HOLD

///INDEX 74
DATE              :2025/06/07 12:32:17
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 75
DATE              :2025/06/07 12:32:16
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504
STOP FACTOR       :HOLD

///INDEX 76
DATE              :2025/06/07 12:32:13
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 77
DATE              :2025/06/07 12:31:43
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504
STOP FACTOR       :KEY OFF

///INDEX 78
DATE              :2025/06/07 12:31:40
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 79
DATE              :2025/06/07 12:31:39
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504
STOP FACTOR       :KEY OFF

///INDEX 80
DATE              :2025/06/07 12:31:39
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 81
DATE              :2025/06/07 12:31:38
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504
STOP FACTOR       :KEY OFF

///INDEX 82
DATE              :2025/06/07 12:31:37
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 83
DATE              :2025/06/07 12:31:37
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504
STOP FACTOR       :KEY OFF

///INDEX 84
DATE              :2025/06/07 12:31:37
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0504

///INDEX 85
DATE              :2025/06/07 12:31:12
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508
STOP FACTOR       :KEY OFF

///INDEX 86
DATE              :2025/06/07 12:31:11
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508

///INDEX 87
DATE              :2025/06/07 12:31:05
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 88
DATE              :2025/06/07 12:31:05
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 89
DATE              :2025/06/07 12:30:49
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 90
DATE              :2025/06/07 12:30:43
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 91
DATE              :2025/06/07 12:30:40
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508

///INDEX 92
DATE              :2025/06/07 12:30:38
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 93
DATE              :2025/06/07 12:30:33
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508
STOP FACTOR       :KEY OFF

///INDEX 94
DATE              :2025/06/07 12:30:32
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508

///INDEX 95
DATE              :2025/06/07 12:30:32
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508
STOP FACTOR       :KEY OFF

///INDEX 96
DATE              :2025/06/07 12:30:31
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508

///INDEX 97
DATE              :2025/06/07 12:30:27
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 98
DATE              :2025/06/07 12:30:27
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 99
DATE              :2025/06/07 12:30:27
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 100
DATE              :2025/06/07 12:30:07
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_0_STOPNI_2OBR
LINE              :0508
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 101
DATE              :2025/06/07 11:07:39
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :CLEAN-R1
LINE              :0080

///INDEX 102
DATE              :2025/06/07 11:07:20
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :CLEAN-R1
LINE              :0080
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 103
DATE              :2025/06/07 11:06:54
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_4740_WEW
LINE              :0050

///INDEX 104
DATE              :2025/06/07 11:05:40
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 105
DATE              :2025/06/07 11:05:40
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_4740_WEW
LINE              :0050
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :SAFETY FENCE

///INDEX 106
DATE              :2025/06/07 11:02:11
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1442

///INDEX 107
DATE              :2025/06/07 11:01:32
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 108
DATE              :2025/06/07 11:01:14
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1442
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 109
DATE              :2025/06/07 11:00:35
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433

///INDEX 110
DATE              :2025/06/07 11:00:31
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433
STOP FACTOR       :HOLD

///INDEX 111
DATE              :2025/06/07 11:00:27
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433

///INDEX 112
DATE              :2025/06/07 10:58:58
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433
STOP FACTOR       :HOLD

///INDEX 113
DATE              :2025/06/07 10:58:57
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433

///INDEX 114
DATE              :2025/06/07 10:58:49
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1438
STOP FACTOR       :KEY OFF

///INDEX 115
DATE              :2025/06/07 10:58:45
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433

///INDEX 116
DATE              :2025/06/07 10:58:31
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433
STOP FACTOR       :HOLD

///INDEX 117
DATE              :2025/06/07 10:58:30
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433

///INDEX 118
DATE              :2025/06/07 10:58:15
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1435
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 119
DATE              :2025/06/07 10:58:11
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433

///INDEX 120
DATE              :2025/06/07 10:58:01
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433
STOP FACTOR       :HOLD

///INDEX 121
DATE              :2025/06/07 10:57:59
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1433

///INDEX 122
DATE              :2025/06/07 10:57:38
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1438
STOP FACTOR       :KEY OFF

///INDEX 123
DATE              :2025/06/07 10:57:37
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1438

///INDEX 124
DATE              :2025/06/07 10:56:58
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 125
DATE              :2025/06/07 10:56:58
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 126
DATE              :2025/06/07 10:56:58
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 127
DATE              :2025/06/07 10:55:54
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1438
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 128
DATE              :2025/06/07 10:54:04
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1178

///INDEX 129
DATE              :2025/06/07 10:47:35
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 130
DATE              :2025/06/07 10:47:32
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :1178
STOP FACTOR       :HOLD

///INDEX 131
DATE              :2025/06/07 10:43:39
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0070

///INDEX 132
DATE              :2025/06/07 10:43:37
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 133
DATE              :2025/06/07 10:43:01
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0070
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 134
DATE              :2025/06/07 10:42:42
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0008

///INDEX 135
DATE              :2025/06/07 10:42:39
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 136
DATE              :2025/06/07 10:42:38
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0008

///INDEX 137
DATE              :2025/06/07 10:42:38
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0008
STOP FACTOR       :HOLD

///INDEX 138
DATE              :2025/06/07 10:42:38
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0008

///INDEX 139
DATE              :2025/06/07 10:42:31
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 140
DATE              :2025/06/07 10:42:31
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018

///INDEX 141
DATE              :2025/06/07 10:42:30
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 142
DATE              :2025/06/07 10:42:27
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018

///INDEX 143
DATE              :2025/06/07 10:42:27
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 144
DATE              :2025/06/07 10:42:26
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018

///INDEX 145
DATE              :2025/06/07 10:42:26
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 146
DATE              :2025/06/07 10:42:26
