4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
SEARCH-R1,10,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 13:36:56
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 13:36:19
melika

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 13:24:13
melika

4710,WELDER ERROR,,[1],,PLAY,
SKRZYNIA_4740_0_STOPNI_2OBR,508,207,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 12:30:43
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1,80,17,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 11:07:20
melika

4710,WELDER ERROR,,[1],,TEACH,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:17:01
melika

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:12:46
melika

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:11:21
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
SKRZYNIA_4740_-90_STOPNI_10BR,298,123,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:06:13
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
SKRZYNIA_4740_-90_STOPNI_10BR,298,123,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:05:30
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
SKRZYNIA_4740_-90_STOPNI_10BR,298,123,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:05:28
melika
TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[100000],TEACH,TASK#0
SKRZYNIA_4740_-90_STOPNI_10BR,297,122,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:05:19
melika
TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[100000],PLAY,TASK#0
SKRZYNIA_4740_-90_STOPNI_10BR,297,122,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:04:50
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SEARCH-R1,10,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:00:25
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SEARCH-R1,10,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:00:23
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 09:58:53
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1,80,17,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 07:15:42
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
MASTER_SKRZYNIA_5240_WEW-OK,60,0,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 05:32:33

TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],TEACH,TASK#0
CLEAN-R1,161,36,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 22:16:01
melika
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
CLEAN-R1,161,36,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 22:15:49
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 22:10:16
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 22:08:47
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 22:08:30
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 22:07:31
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1,43,7,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 21:45:00
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SEARCH-R1,10,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 21:12:24
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 21:09:51
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1,80,17,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 20:45:37
melika
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
MASTER_SKRZYNIA_5240_WEW-OK,76,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 18:17:21
melika
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
MASTER_SKRZYNIA_5240_WEW-OK,76,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 18:16:28
melika
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
MASTER_SKRZYNIA_5240_WEW-OK,76,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 18:16:19
melika
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
MASTER_SKRZYNIA_5240_WEW-OK,76,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 18:16:14
melika

4710,WELDER ERROR,,[1],,PLAY,
SKRZYNIA_5240_0_STOPNI_2OBR,1466,626,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 18:12:11
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SKRZYNIA_5240_180_STOPNI_10B_NEW,1402,641,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 15:53:44
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
CLEAN-R1,161,36,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 15:03:40
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 15:02:39
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
CLEAN-R1,40,7,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:56:56
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:55:30
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:54:57
melika
TASK#0
8000,Robot not in home position,,[0],,TEACH,TASK#0
CLEAN-R1,5,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:51:53
melika
TASK#0
8000,Robot not in home position,,[0],,TEACH,TASK#0
CLEAN-R1,5,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:51:43
melika
TASK#0
8000,Robot not in home position,,[0],,TEACH,TASK#0
CLEAN-R1,5,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:51:31
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:43:18
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:42:50
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:41:48
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:36:33
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:36:16
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:33:49
melika

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 14:16:38
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
MASTER_SKRZYNIA_5040_WEW,106,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 13:21:39
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 13:12:07
melika
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
MASTER_SKRZYNIA_5040_WEW,76,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 12:22:26
melika

4710,WELDER ERROR,,[1],,PLAY,
SKRZYNIA_5040_0_STOPNI_2OBR,1113,485,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 12:17:58
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
SKRZYNIA_5040_0_STOPNI_2OBR,1062,453,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 12:05:48
melika

4315,COLLISION DETECT,ROBOT1,[SLURBT],[010000],TEACH,
SKRZYNIA_5040_0_STOPNI_2OBR,1062,453,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 12:05:04
melika

4320,OVERLOAD(CONTINUE),ROBOT1,[SLURBT],[000010],PLAY,
SKRZYNIA_5040_0_STOPNI_2OBR,1062,453,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 12:03:54
melika

4315,COLLISION DETECT,ROBOT1,[SLURBT],[001000],PLAY,
SKRZYNIA_5040_0_STOPNI_2OBR,1062,453,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 12:03:25
melika

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:50:14
melika
TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[100000],TEACH,TASK#0
SKRZYNIA_5040_-90_STOPNI_10BR,1114,480,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 08:26:55
melika
TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[100000],TEACH,TASK#0
SKRZYNIA_5040_-90_STOPNI_10BR,1114,480,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 08:26:50
melika
TASK#0
4416,PULSE LIMIT,,[R1:MIN SLURBT],[100000],PLAY,TASK#0
SKRZYNIA_5040_-90_STOPNI_10BR,1114,480,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 08:24:45
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
MASTER_SKRZYNIA_5040_WEW,42,0,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 05:37:19

TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,42,7,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:27:30
melika
TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,42,7,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:27:15
melika
TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,51,11,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:26:55
melika
TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,51,11,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:26:50
melika
TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,47,9,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:26:44
melika
TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,47,9,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:26:36
melika
TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,42,7,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:26:30
melika
TASK#0
4446,OVER VARIABLE LIMIT,,[5],,TEACH,TASK#0
CLEAN-R1,42,7,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:26:20
melika
TASK#0
8000,Robot not in home position,,[0],,TEACH,TASK#0
CLEAN-R1,5,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:26:00
melika
TASK#0
8000,Robot not in home position,,[0],,TEACH,TASK#0
CLEAN-R1,5,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:25:56
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:23:33
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:21:39
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:21:18
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:20:44
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:20:22
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,TEACH,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:19:17
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:18:20
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 21:12:07
melika

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 20:41:42
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,123,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 17:33:48
melika

4710,WELDER ERROR,,[1],,PLAY,
SKRZYNIA_4940_90_STOPNI_20BR,949,406,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 17:23:26
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1,43,7,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 14:16:44
orzel
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1,99,19,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 14:08:06
orzel

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 13:53:25
orzel

4710,WELDER ERROR,,[1],,PLAY,
SKRZYNIA_5240_0_STOPNI_2OBR,1466,626,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 11:47:30
orzel

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 11:36:51
orzel
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
MASTER_SKRZYNIA_5240_WEW-OK,60,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:47:39
orzel
TASK#0
4416,PULSE LIMIT,,[B1:MIN 1],[1],PLAY,TASK#0
MASTER_SKRZYNIA_5240_WEW-OK,60,0,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:47:29
orzel
TASK#0
4513,EXCESSIVE SEGMENT(SAFETY 1),,[R1:LOW SLURBT],[001000],TEACH,TASK#0
SKRZYNIA_5240_180_STOPNI_10B_NEW,1877,862,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:34:21
orzel
TASK#0
4513,EXCESSIVE SEGMENT(SAFETY 1),,[R1:LOW SLURBT],[001000],TEACH,TASK#0
SKRZYNIA_5240_180_STOPNI_10B_NEW,1877,862,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:33:48
orzel
TASK#0
4513,EXCESSIVE SEGMENT(SAFETY 1),,[R1:LOW SLURBT],[001000],TEACH,TASK#0
SKRZYNIA_5240_180_STOPNI_10B_NEW,1877,862,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:33:26
orzel
TASK#0
4513,EXCESSIVE SEGMENT(SAFETY 1),,[R1:LOW SLURBT],[001000],TEACH,TASK#0
SKRZYNIA_5240_180_STOPNI_10B_NEW,1876,861,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:32:23
orzel
TASK#0
4513,EXCESSIVE SEGMENT(SAFETY 1),,[R1:LOW SLURBT],[001000],TEACH,TASK#0
SKRZYNIA_5240_180_STOPNI_10B_NEW,1876,861,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:31:36
orzel
TASK#0
4513,EXCESSIVE SEGMENT(SAFETY 1),,[R1:LOW SLURBT],[001000],TEACH,TASK#0
SKRZYNIA_5240_180_STOPNI_10B_NEW,1876,861,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 10:31:12
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
SKRZYNIA_5240_180_STOPNI_10B_NEW,907,419,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 06:08:11

///IO_SYS
100
74
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4740_0_STOPNI_2OBR,508,207,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 12:30:07
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
SKRZYNIA_4740_-90_STOPNI_10BR,1435,625,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:58:15
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4740_-90_STOPNI_10BR,1438,626,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 10:55:54
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5240_0_STOPNI_2OBR,1468,627,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 18:12:38
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_90_STOPNI_10BR,939,388,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 08:49:41
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5040_0_STOPNI_2OBR,1113,485,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 22:21:41
