//MACRO1 1
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TPSi-R1
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KI,,,,,,,,,,,,,,,
///COMMENT1
Job-Nr















///COMMENT2
1-1000















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
Job-Nr.=















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 2
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TSYNC-R
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 3
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTCLIB
///JOB2
///ARGSET 1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
///ARGTYPE KB,KB,C,C,C,C,C,C,KB,,,,,,,
///COMMENT1
LT FUNC. FILE#
CALIB. FILE
///COMMENT1
LT#
POS
STS













///COMMENT2
















///TAGDISP 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
LT#=
POS=
STS=













///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 6
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTRCKON
///JOB2
///ARGSET 1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
///ARGTYPE B,KB,KI,C,BC,KI,,,,,,,,,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#
APPROACH SPEED
WELD START REFP.
BASE START REFP.
LT MODE(DIN#)










///COMMENT2


cm/min













///TAGDISP 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
SW=
LT:
V=


DIN#










///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 7
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTRCKON2
///JOB2
///ARGSET 1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
///ARGTYPE B,KB,KI,C,BC,KI,KB,KB,,,,,,,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#
APPROACH SPEED
WELD START REFP.
BASE START REFP.
LT MODE(DIN#)
BKP1
BKP2








///COMMENT2


cm/min













///TAGDISP 1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
///TAGCOMM
SW=
LT:
V=


DIN#
BKP1:
BKP2:








///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 8
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTSRCH
///JOB2
///ARGSET 1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0
///ARGTYPE B,KB,C,C,,,,KB,KB,KI,,,KI,KB,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#
SEARCH START REF
SEARCH END REFP.



SEARCH RESULT(B#
GAP MOUNT(R#)
LT MODE(DIN#)


SEARCH SPEED 
DETECT POS.(P#)


///COMMENT2












cm/min



///TAGDISP 1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0
///TAGCOMM
SW=
LT:





flgB:
GAP:
DIN#


V=
snsP:


///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 9
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTSFT
///JOB2
///ARGSET 1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
///ARGTYPE B,P,C,KI,KR,KI,KI,,,,,,,,,
///COMMENT1
LT MODE(B var.)
DETECT POS.(P#)
WELD START REFP.
SHIFT RESULT(B#)
SFT MOV.PERMIT R
SHIFT MOUNT(#P)
LT MODE(DIN#)









///COMMENT2
















///TAGDISP 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM

sns=

flgB:


DIN#









///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 10
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTEDSRCH
///JOB2
///ARGSET 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE B,KB,,,,,,,,,,,,,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#














///COMMENT2
















///TAGDISP 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
SW=
LT:














///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 11
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTCHGJN
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///COMMENT1
CHG. JOINT FILE#















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
jntFl:















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 12
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTCHGGP
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///COMMENT1
GAP File No















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
GF:















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 13
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTRKONS1
///JOB2
///ARGSET 1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
///ARGTYPE B,KB,KI,C,EC,BC,KI,,,,,,,,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#
APPROACH SPEED
WELD ST REFP. R
WELD ST REFP. ST
WELD ST REFP. B
LT MODE(DIN#)









///COMMENT2


cm/min













///TAGDISP 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
SW=
LT:
V=



DIN#









///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 14
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTRKO2S1
///JOB2
///ARGSET 1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
///ARGTYPE B,KB,KI,C,EC,BC,KI,KB,KB,,,,,,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#
APPROACH SPEED
WELD ST REFP. R
WELD ST REFP. ST
WELD ST REFP. B
LT MODE(DIN#)
BKP1
BKP2







///COMMENT2


cm/min













///TAGDISP 1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
///TAGCOMM
SW=
LT:
V=



DIN#
BKP1:
BKP2:







///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 15
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTSRCHS1
///JOB2
///ARGSET 1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
///ARGTYPE B,KB,C,EC,C,EC,KI,KB,KB,KB,KI,,,,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#
SRCH ST REFP R
SRCH ST REFP ST
SRCH END REFP R
SRCH END REFP ST
SRCH SPEED
DETECT POS.(PX#)
SEARCH RESULT(B#
GAP MOUNT(R#)
LT MODE(DIN#)





///COMMENT2




cm/min











///TAGDISP 1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
///TAGCOMM
SW=
LT:




V=
snsP:
FlgB:
GAP:
DIN#





///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 16
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTSFT-S1
///JOB2
///ARGSET 1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
///ARGTYPE B,P,EX,C,EC,KI,KR,KI,KI,,,,,,,
///COMMENT1
LT MODE(B var.)
DETECT POS.(P#)
DETECT POS.(EX#)
WELD ST REFP. R
WELD ST REFP. ST
SHIFT RESULT(B#)
SFT MOV.PARMIT R
SHIFT MOUNT(#P)
LT MODE(DIN#)







///COMMENT2
















///TAGDISP 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
SW=
snsP:



FlgB:


DIN#







///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 17
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTESRCS1
///JOB2
///ARGSET 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE B,KB,,,,,,,,,,,,,,
///COMMENT1
LT MODE(B var.)
LT FUNC. FILE#














///COMMENT2
















///TAGDISP 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
SW=
LT:














///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 18
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTCHGJS1
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///COMMENT1
CHG. JOINT FILE#















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
jntFl:















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 19
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTCHGPS1
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///COMMENT1
GAP File No















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
GF:















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 20
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LT
///JOB2
///ARGSET 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,KB,,,,,,,,,,,,,,
///COMMENT1
TRACKING 
LT FUNC. FILE#














///COMMENT2
0/1















///TAGDISP 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 21
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 22
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 23
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 24
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 25
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 26
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 27
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 28
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 29
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 30
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 31
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 32
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 1
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 2
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 3
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 4
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 5
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 6
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 7
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 8
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 9
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 10
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 11
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 12
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 13
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 14
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 15
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1


