,0,0,********
,0,0,********
2025/02/26 07:58:42
orzel

1685,INSTANT POWER FAILURE(TIME)(SV),,,,TEACH,SV#1
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:13


1685,INSTANT POWER FAILURE(TIME)(SV),,,,TEACH,SV#2
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:13


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#2 CPU2
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:11


1696,F-SAFE ENCODER DIAG.EROOR,,[2001],,TEACH,FSU#1 CPU2
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:11


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#1 CPU2
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:11


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#2 CPU1
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:11


1696,F-SAFE ENCODER DIAG.EROOR,,[2001],,TEACH,FSU#1 CPU1
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:11


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#1 CPU1
MASTER_SCIANA_R1,201,51,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/17 11:47:11


1367,OVERVOLTAGE(CONVERTER),ROBOT1,[123],[111],TEACH,SV#1
R1_W24(-90,90)KM-OK,78,42,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/11 14:17:33
koss

1367,OVERVOLTAGE(CONVERTER),ROBOT1,[SLURBT],[111111],TEACH,SV#1
R1_W24(-90,90)KM-OK,78,42,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/11 14:17:33
koss

1623,F-SAFE ENCODER CORR. NUM OVER,ROBOT1,[123],[010],TEACH,FSU#1 CPU2
KRIS1A,97,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 13:43:20
yaskawa

1623,F-SAFE ENCODER CORR. NUM OVER,ROBOT1,[123],[010],TEACH,FSU#1 CPU1
KRIS1A,97,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 13:43:20
yaskawa

1696,F-SAFE ENCODER DIAG.EROOR,,[2064],,TEACH,FSU#1 CPU2
KRIS1A,97,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 13:43:20
yaskawa

1696,F-SAFE ENCODER DIAG.EROOR,,[2064],,TEACH,FSU#1 CPU1
KRIS1A,97,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 13:43:20
yaskawa

1613,F-SAFE ENCODER COMM. ERR 1,STATION1,[12],[01],TEACH,FSU#2 CPU2
KRIS1A,97,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 13:42:50
yaskawa

1613,F-SAFE ENCODER COMM. ERR 1,STATION1,[12],[01],TEACH,FSU#2 CPU1
KRIS1A,97,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 13:42:50
yaskawa

1325,COMMUNICATION ERROR(ENCODER),STATION1,[12],[01],TEACH,SV#2
KRIS1A,97,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 13:42:50
yaskawa

1685,INSTANT POWER FAILURE(TIME)(SV),,,,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK_R2,3,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:28
koss

1685,INSTANT POWER FAILURE(TIME)(SV),,,,PLAY,SV#2
R1_W63-A1(120,-90)KM-OK_R2,3,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:28
koss

1614,F-SAFE ENCODER COMM. ERR 2,,[0],,PLAY,FSU#1 CPU2
R1_W63-A1(120,-90)KM-OK_R2,3,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:26
koss

1614,F-SAFE ENCODER COMM. ERR 2,,[0],,PLAY,FSU#1 CPU1
R1_W63-A1(120,-90)KM-OK_R2,3,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:26
koss

1696,F-SAFE ENCODER DIAG.EROOR,,[2018],,PLAY,FSU#1 CPU2
R1_W63-A1(120,-90)KM-OK_R2,3,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:26
koss

1696,F-SAFE ENCODER DIAG.EROOR,,[2018],,PLAY,FSU#1 CPU1
R1_W63-A1(120,-90)KM-OK_R2,3,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:26
koss

1614,F-SAFE ENCODER COMM. ERR 2,,[0],,PLAY,FSU#2 CPU2
R1_W63-A1(120,-90)KM-OK_R2,3,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:26
koss

1614,F-SAFE ENCODER COMM. ERR 2,,[0],,PLAY,FSU#2 CPU1
R1_W63-A1(120,-90)KM-OK_R2,3,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:55:26
koss

1367,OVERVOLTAGE(CONVERTER),ROBOT1,[123],[111],TEACH,SV#1
R1_W27-A5(90,0)OK-KM,218,120,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/05/09 09:51:03


1367,OVERVOLTAGE(CONVERTER),ROBOT1,[SLURBT],[111111],TEACH,SV#1
R1_W27-A5(90,0)OK-KM,218,120,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/05/09 09:51:03

///MINOR
100
51
TASK#0
8000,Can't connect to the vision sys,,[0],,PLAY,TASK#0
MASTER_SCIANA_R1_MOD,1,1,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/09 06:14:06

TASK#8
8000,18224 Robot is not ready,,[1],,PLAY,TASK#8
MASTER_SCIANA_R1_MOD,0,0,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/09 06:12:16


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
MASTER_SCIANA_R1_MOD,0,0,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/09 06:11:20


4911,SAFETY FIELDBUS COMM NOT BUILT,,[1],,PLAY,
MASTER_SCIANA_R1_MOD,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 14:01:44
orzel
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W53-A2(90,90),84,45,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/07 08:11:45
orzel

4710,WELDER ERROR,,[1],,PLAY,
R1_W53-A2(90,90),84,45,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 08:11:45
orzel
TASK#0
8000,Can't connect to the vision sys,,[0],,PLAY,TASK#0
MASTER_SCIANA_R1_MOD,207,54,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 05:39:09


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
MASTER_SCIANA_R1_MOD,207,54,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 05:36:24

TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W02,4,6(0_0)_KM-OK,129,71,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/06 16:40:02
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W02,4,6(0_0)_KM-OK,129,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 16:40:01
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W53-A2(90,90),37,21,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:51:32
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W53-A2(90,90),37,21,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:51:28
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W53-A2(90,90),37,21,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:51:25
melika

4315,COLLISION DETECT,ROBOT1,[SLURBT],[001000],TEACH,SV#1
R1_W53-A2(90,90),37,21,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:51:16
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W53-A2(90,90),37,21,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:51:04
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W53-A2(90,90),37,21,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:50:48
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W53-A2(90,90),37,21,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:50:44
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W27-A3(90,0)OK-KM,49,27,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/06 07:16:45
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W27-A3(90,0)OK-KM,49,27,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 07:16:45
melika
TASK#0
8000,Can't connect to the vision sys,,[0],,PLAY,TASK#0
MASTER_SCIANA_R1_MOD,207,54,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 05:43:53


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
MASTER_SCIANA_R1_MOD,207,54,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 05:41:07


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 11:35:22
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 11:35:21
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 11:34:32
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 11:30:25
orzel
TASK#8
8000,18224 Robot is not ready,,[1],,TEACH,TASK#8
MASTER_SCIANA_R1_MOD,0,0,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/05 06:19:38

TASK#0
8000,Can't connect to the vision sys,,[0],,TEACH,TASK#0
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 06:14:54


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
MASTER_SCIANA_R1_MOD,0,0,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 06:12:08


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 21:53:04
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 21:52:36
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 20:53:39
orzel
TASK#8
8000,16711 Error on the wire feed,,[1],,PLAY,TASK#8
R1_W01(KAMERA)(0,-90),12,6,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/04 18:39:43
orzel
TASK#0
4980,DESTINATION PULSE LIMIT,,[R1:MIN SLURBT],[001000],TEACH,TASK#0
R1_W63-A1(120,-90)KM-OK,70,40,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 11:17:10
orzel
TASK#0
4980,DESTINATION PULSE LIMIT,,[R1:MIN SLURBT],[001000],PLAY,TASK#0
R1_W63-A1(120,-90)KM-OK,70,40,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 11:16:31
orzel
TASK#0
4980,DESTINATION PULSE LIMIT,,[R1:MIN SLURBT],[001000],PLAY,TASK#0
R1_W63-A1(120,-90)KM-OK,70,40,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 11:16:08
orzel
TASK#0
4980,DESTINATION PULSE LIMIT,,[R1:MIN SLURBT],[001000],PLAY,TASK#0
R1_W63-A1(120,-90)KM-OK,70,40,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 11:15:59
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 11:10:55
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 11:08:22
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W39(90,0)R2,56,37,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 09:51:23
orzel

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W39(90,0)R2,56,37,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 09:50:36
orzel
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W43-44-A2(80,180)KM-OK_MOD,85,49,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/04 08:15:16
orzel

4710,WELDER ERROR,,[1],,PLAY,
R1_W43-44-A2(80,180)KM-OK_MOD,85,49,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 08:15:16
orzel
TASK#0
8000,Can't connect to the vision sys,,[0],,PLAY,TASK#0
R1_W26(-90,90)(KAMERA),134,61,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 06:03:08


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W26(-90,90)(KAMERA),134,61,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 06:00:22

TASK#8
8000,18224 Robot is not ready,,[1],,PLAY,TASK#8
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/03 06:12:00

TASK#0
8000,Can't connect to the vision sys,,[0],,PLAY,TASK#0
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/03 06:11:44


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
MASTER_SCIANA_R1_MOD,207,54,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/03 06:08:58


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W49-52-A5(180,0)KM-OK,154,87,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 23:13:24
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W49-52-A5(180,0)KM-OK,154,87,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 23:10:48
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W27-A5(90,0)OK-KM_MOD,181,98,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 21:57:26
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W27-A5(90,0)OK-KM_MOD,181,98,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 21:56:05
melika
TASK#8
8000,1332 Short circuit contact tip,,[1],,PLAY,TASK#8
SEARCH-R1,10,1,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 21:35:38
melika

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 21:35:38
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W53-A5(180,0)KM-OK_R2,131,78,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:21:19
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W53-A5(180,0)KM-OK_R2,131,78,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:21:18
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W53-A5(180,0)KM-OK_R2,131,78,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:21:05
melika
TASK#8
8000,1332 Short circuit contact tip,,[1],,PLAY,TASK#8
CLEAN-R1_LONG,56,10,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:05:25
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1_LONG,56,10,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:05:24
melika
TASK#8
8000,1332 Short circuit contact tip,,[1],,PLAY,TASK#8
CLEAN-R1_LONG,56,10,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:00:35
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1_LONG,56,10,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:00:34
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W53-A2(90,90),37,21,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 19:43:16
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W53-A2(90,90),37,21,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 19:43:15
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W53-A2(90,90),37,21,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 19:43:05
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W53-A2(90,90),37,21,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 19:43:05
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W53-A2(90,90),37,21,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 19:40:16
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
CLEAN-R1_LONG,71,11,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 18:06:30
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 14:55:55
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 14:54:00
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W18,19,21(0,0)_KM-OKNEW_MP,126,72,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 10:46:42
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,126,72,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 10:46:41
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 10:42:08
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 10:42:08
melika
TASK#8
8000,1332 Short circuit contact tip,,[1],,PLAY,TASK#8
SEARCH-R1,10,1,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 09:31:22
melika

