//RBRNGLMT 1
///CRC 3361951907
///COMMENT R1-Area 1 OUTSIDE STATION 1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 26
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 27
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 28
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 29
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 30
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 31
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 32
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
