//LOGDATA
///INDEX 1
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 29
DATE              :2025/06/07 08:11:45
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0084
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 30
DATE              :2025/06/07 07:04:07
EVENT             :START
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0244

///INDEX 31
DATE              :2025/06/07 07:04:05
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 32
DATE              :2025/06/07 07:03:36
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0244
STOP FACTOR       :KEY OFF

///INDEX 33
DATE              :2025/06/07 07:03:26
EVENT             :TEST
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 34
DATE              :2025/06/07 07:03:23
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232
STOP FACTOR       :DONE

///INDEX 35
DATE              :2025/06/07 07:03:22
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 36
DATE              :2025/06/07 07:03:14
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237
STOP FACTOR       :DONE

///INDEX 37
DATE              :2025/06/07 07:03:14
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237

///INDEX 38
DATE              :2025/06/07 07:03:11
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0239
STOP FACTOR       :DONE

///INDEX 39
DATE              :2025/06/07 07:03:11
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 40
DATE              :2025/06/07 07:03:10
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :KEY OFF

///INDEX 41
DATE              :2025/06/07 07:03:09
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 42
DATE              :2025/06/07 07:02:59
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :KEY OFF

///INDEX 43
DATE              :2025/06/07 07:02:55
EVENT             :TEST
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 44
DATE              :2025/06/07 07:02:54
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232
STOP FACTOR       :DONE

///INDEX 45
DATE              :2025/06/07 07:02:52
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 46
DATE              :2025/06/07 07:02:49
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237
STOP FACTOR       :DONE

///INDEX 47
DATE              :2025/06/07 07:02:49
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237

///INDEX 48
DATE              :2025/06/07 07:02:46
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0239
STOP FACTOR       :DONE

///INDEX 49
DATE              :2025/06/07 07:02:46
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 50
DATE              :2025/06/07 07:02:46
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :DONE

///INDEX 51
DATE              :2025/06/07 07:02:45
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 52
DATE              :2025/06/07 07:02:37
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :KEY OFF

///INDEX 53
DATE              :2025/06/07 07:02:34
EVENT             :TEST
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 54
DATE              :2025/06/07 07:02:33
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232
STOP FACTOR       :DONE

///INDEX 55
DATE              :2025/06/07 07:02:32
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 56
DATE              :2025/06/07 07:02:26
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237
STOP FACTOR       :DONE

///INDEX 57
DATE              :2025/06/07 07:02:26
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237

///INDEX 58
DATE              :2025/06/07 07:02:23
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0239
STOP FACTOR       :DONE

///INDEX 59
DATE              :2025/06/07 07:02:23
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 60
DATE              :2025/06/07 07:02:22
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :KEY OFF

///INDEX 61
DATE              :2025/06/07 07:02:22
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 62
DATE              :2025/06/07 07:02:03
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :KEY OFF

///INDEX 63
DATE              :2025/06/07 07:02:02
EVENT             :TEST
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 64
DATE              :2025/06/07 07:01:59
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232
STOP FACTOR       :DONE

///INDEX 65
DATE              :2025/06/07 07:01:58
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0232

///INDEX 66
DATE              :2025/06/07 07:01:55
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237
STOP FACTOR       :DONE

///INDEX 67
DATE              :2025/06/07 07:01:50
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237

///INDEX 68
DATE              :2025/06/07 07:01:50
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237
STOP FACTOR       :KEY OFF

///INDEX 69
DATE              :2025/06/07 07:01:48
EVENT             :NEXT
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0237

///INDEX 70
DATE              :2025/06/07 07:01:45
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W17,20,22(0,0)OK-KMNEW
LINE              :0239
STOP FACTOR       :DONE

///INDEX 71
DATE              :2025/06/07 07:01:45
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 72
DATE              :2025/06/07 07:01:44
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :DONE

///INDEX 73
DATE              :2025/06/07 07:01:44
EVENT             :BACK
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 74
DATE              :2025/06/07 07:01:36
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 75
DATE              :2025/06/07 07:01:36
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 76
DATE              :2025/06/07 07:00:56
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 77
DATE              :2025/06/07 06:59:18
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0023
STOP FACTOR       :PAUSE COMM

///INDEX 78
DATE              :2025/06/07 06:28:33
EVENT             :START
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005

///INDEX 79
DATE              :2025/06/07 06:28:31
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005
STOP FACTOR       :PAUSE COMM

///INDEX 80
DATE              :2025/06/07 06:28:29
EVENT             :START
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0000

///INDEX 81
DATE              :2025/06/07 06:28:28
EVENT             :STOP
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0209
STOP FACTOR       :END

///INDEX 82
DATE              :2025/06/07 06:28:28
EVENT             :START
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207

///INDEX 83
DATE              :2025/06/07 06:28:08
EVENT             :LOGIN
LOGIN NAME        :orzel

///INDEX 84
DATE              :2025/06/07 05:36:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 85
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 86
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 87
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 88
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 89
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 90
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 91
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 92
DATE              :2025/06/07 05:36:24
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17094
AFTER EDIT        :17095

///INDEX 93
DATE              :2025/06/07 05:36:23
EVENT             :START
LOGIN NAME        :
TASK              :#08
JOB NAME          :SYSTEM
LINE              :0000

///INDEX 94
DATE              :2025/06/07 05:36:23
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 95
DATE              :2025/06/06 22:21:31
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 96
DATE              :2025/06/06 22:21:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#08
JOB NAME          :SYSTEM
LINE              :0015
STOP FACTOR       :POWER OFF

///INDEX 97
DATE              :2025/06/06 20:55:26
EVENT             :LOGOUT
LOGIN NAME        :melika

///INDEX 98
DATE              :2025/06/06 19:15:08
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 99
DATE              :2025/06/06 18:55:21
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207
STOP FACTOR       :PAUSE COMM

///INDEX 100
DATE              :2025/06/06 16:55:26
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W02,4,6(0_0)_KM-OK
LINE              :0131

///INDEX 101
DATE              :2025/06/06 16:55:23
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 102
DATE              :2025/06/06 16:55:23
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W02,4,6(0_0)_KM-OK
LINE              :0131
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 103
DATE              :2025/06/06 16:55:22
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W02,4,6(0_0)_KM-OK
LINE              :0129

///INDEX 104
DATE              :2025/06/06 16:55:20
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 105
DATE              :2025/06/06 16:55:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 106
DATE              :2025/06/06 16:55:20
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 107
DATE              :2025/06/06 16:40:01
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W02,4,6(0_0)_KM-OK
LINE              :0129
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 108
DATE              :2025/06/06 16:24:04
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005

///INDEX 109
DATE              :2025/06/06 16:24:03
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005
STOP FACTOR       :PAUSE COMM

///INDEX 110
DATE              :2025/06/06 16:24:02
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0000

///INDEX 111
DATE              :2025/06/06 16:24:01
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0209
STOP FACTOR       :END

///INDEX 112
DATE              :2025/06/06 16:24:01
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207

///INDEX 113
DATE              :2025/06/06 16:23:57
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 114
DATE              :2025/06/06 15:54:46
EVENT             :LOGOUT
LOGIN NAME        :melika

///INDEX 115
DATE              :2025/06/06 12:41:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 116
DATE              :2025/06/06 12:32:42
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207
STOP FACTOR       :PAUSE COMM

///INDEX 117
DATE              :2025/06/06 11:54:46
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0055

///INDEX 118
DATE              :2025/06/06 11:54:42
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 119
DATE              :2025/06/06 11:54:39
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0055
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 120
DATE              :2025/06/06 11:54:21
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 121
DATE              :2025/06/06 11:54:18
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 122
DATE              :2025/06/06 11:54:18
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 123
DATE              :2025/06/06 11:54:18
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 124
DATE              :2025/06/06 11:54:18
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 125
DATE              :2025/06/06 11:54:18
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 126
DATE              :2025/06/06 11:54:17
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 127
DATE              :2025/06/06 11:54:17
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 128
DATE              :2025/06/06 11:54:17
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 129
DATE              :2025/06/06 11:54:13
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 130
DATE              :2025/06/06 11:54:12
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 131
DATE              :2025/06/06 11:54:09
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 132
DATE              :2025/06/06 11:54:06
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 133
DATE              :2025/06/06 11:53:59
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 134
DATE              :2025/06/06 11:53:59
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 135
DATE              :2025/06/06 11:53:58
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 136
DATE              :2025/06/06 11:53:19
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 137
DATE              :2025/06/06 11:53:16
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 138
DATE              :2025/06/06 11:53:15
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :KEY OFF

///INDEX 139
DATE              :2025/06/06 11:53:14
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 140
DATE              :2025/06/06 11:53:14
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :HOLD

///INDEX 141
DATE              :2025/06/06 11:53:14
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 142
DATE              :2025/06/06 11:53:13
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :melika
TASK              :#00
FILE NAME         :R1_W53-A2(90,90)
LINE              :0037
CURR VALUE
     R1 :S     120636
         L      97925
         U     107449
         R      -6318
         B      89203
         T       1021
     B1 :1      46883
         2     469938
         3    1075175

///INDEX 143
DATE              :2025/06/06 11:53:04
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :HOLD

///INDEX 144
DATE              :2025/06/06 11:53:01
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 145
DATE              :2025/06/06 11:52:57
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 146
DATE              :2025/06/06 11:52:57
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 147
DATE              :2025/06/06 11:52:56
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 148
DATE              :2025/06/06 11:52:56
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
