//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///D
0060 1,0,ASFM
0061 1,0,ASFM
0062 1,0,ASFM
0063 1,0,ASFM
0064 1,0,ASFM
0065 1,0,ASFM
0066 1,0,ASFM
0067 1,0,ASFM
0068 1,0,ASFM
0069 1,0,ASFM
0070 1,0,CORRECTION X
0071 1,0,CORRECTION Y
0072 1,0,CORRECTION Z
0073 1,0,GAP
0074 1,0,STEP
0075 1,0,AREA
0076 1,0,AREA DIVIDE
0077 1,0,SELECT GAP
0078 1,0,SEAM FOUND
0079 1,0,OFFSET X
0080 1,0,OFFSET Y
0081 1,0,OFFSET Z
0082 1,0,NOT USED
0083 1,0,NOT USED
0084 1,0,NOT USED
0085 1,0,SENSOR OFF






















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///R
0060 1,0,ASFM
0061 1,0,ASFM
0062 1,0,ASFM
0063 1,0,ASFM
0064 1,0,ASFM
0065 1,0,ASFM
0066 1,0,ASFM
0067 1,0,ASFM
0068 1,0,ASFM
0069 1,0,ASFM






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///S
0094 1,0,Servo Robot IP
0095 1,0,SERVO ROBOT IP














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///P
0127 1,0,X+
0124 1,0,Y+
0100 1,0,GLOBALNY_-3MM
0120 1,0,CUTCHECK
0121 1,0,CUTCHECK
0200 1,0,globalny
0201 1,0,globalny




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































