,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
TOOL,0,1992/00/00 00:00:00,3421397328,2024/02/07 20:13:15
TOOL INTERFERE,0,1992/00/00 00:00:00,892104193,2023/07/06 08:33:40
HOME POS CALIB,0,1992/00/00 00:00:00,4243578426,2023/09/07 14:22:02
AXIS RANGE LIMIT,0,1992/00/00 00:00:00,1064790146,2024/01/12 15:38:41
AXIS SPEED MONITOR,0,1992/00/00 00:00:00,2604670810,2024/01/11 19:09:59
ROBOT RANGE LIMIT,0,1992/00/00 00:00:00,3361951907,2023/08/10 11:43:39
SPEED LIMIT,0,1992/00/00 00:00:00,3953781494,2024/01/11 19:16:02
TOOL ANGLE MONITOR,0,1992/00/00 00:00:00,1558066036,2023/06/27 15:42:58
TOOL CHG. MONITOR / NUM. SELECT,0,1992/00/00 00:00:00,1336928352,2023/06/27 15:42:58
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
EX.FORCE LIMIT,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
TRQ SENSOR ORG POS,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
