//RBRNGLMT 1
///CRC 3514150460
///COMMENT R2-Area 1 OUTSIDE STATION 1
//RBRNGLMT 32
///CRC 3514150460
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
