//IFPANEL 1
///NAME FRONIUS 1,FRONIUS 1
3C,1,17,0,0,CORRECTION,,,0,1,4,561,0,0,0,0,0,0,0,CORRECTION,,,0
3D,1,17,0,0,PULSE,DYNAMIC,,0,1,4,562,0,0,0,0,0,0,0,PULSE,DYNAMIC,,0
3E,1,0,2,0,ARC-ALARM,DELAY,,0,1,1,87204,0,0,0,0,0,0,0,ARC-ALARM,DELAY,,0
3F,1,0,2,0,ErrRecover,option,,0,1,1,87202,0,0,0,0,0,0,0,,,0,0
3G,1,17,6,0,WARNING,NR,,0,1,4,220,0,0,0,0,0,0,0,WARNING,NR,,0
3H,1,17,4,0,ERROR,NR,,0,1,4,184,0,0,0,0,0,0,0,ERROR,NR,,0
4A,1,0,6,0,TOUCH,,,0,1,1,76014,0,0,0,0,0,0,0,TOUCH,,,0
4B,1,17,0,0,SEAM,TRACKING,,0,1,4,185,0,0,0,0,0,0,0,SEAM,TRACKING,,0
4C,0,0,1,0,,,,0,1,0,0,0,0,0,0,0,0,0,,,0,0
4D,1,2,2,0,TEACH MODE,,,0,1,1,60505,0,1,60505,0,0,0,0,TEACH MODE,,,0
4E,1,1,2,0,WIRE FWD,,,0,1,1,60500,0,1,60500,0,0,0,0,WIRE FWD,,,0
4F,1,1,2,0,WIRE REV,,,0,1,1,60501,0,1,60501,0,0,0,0,WIRE REV,,,0
4G,1,1,2,0,CLEAN AIR,,,0,1,1,60503,0,1,60503,0,0,0,0,CLEAN AIR,,,0
4H,1,1,2,0,GAS TEST,,,0,1,1,60502,0,1,60502,0,0,0,0,GAS TEST,,,0
//IFPANEL 2
///NAME MotoTac,MotoTac
1A,1,17,4,0,ROBOT 1,VER X DIFF,= 0.1mm *,0,0,3,70,0,0,0,0,0,0,0,ROBOT 1,VER X DIFF,= 0.1mm *,0
1B,1,17,4,0,VER Y DIFF,= 0.1 mm *,,0,0,3,71,0,0,0,0,0,0,0,VER Y DIFF,= 0.1 mm *,,0
1C,1,17,4,0,VER Z DIFF,= 0.1 mm *,,0,0,3,72,0,0,0,0,0,0,0,VER Z DIFF,= 0.1 mm *,,0
1D,1,17,4,0,ROBOT ERR,= 0.001mm,,0,0,3,73,0,0,0,0,0,0,0,ROBOT ERR,= 0.001mm,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,17,4,0,ROBOT 2,VER X DIFF,= 0.1mm *,0,0,3,74,0,0,0,0,0,0,0,ROBOT 2,VER X DIFF,= 0.1mm *,0
2B,0,17,4,0,VER Y DIFF,= 0.1 mm *,,0,0,3,75,0,0,0,0,0,0,0,VER Y DIFF,= 0.1 mm *,,0
2C,0,17,4,0,VER Z DIFF,= 0.1 mm *,,0,0,3,76,0,0,0,0,0,0,0,VER Z DIFF,= 0.1 mm *,,0
2D,0,17,4,0,ROBOT ERR,= 0.001mm,,0,0,3,77,0,0,0,0,0,0,0,ROBOT ERR,= 0.001mm,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,17,4,0,ROBOT 3,VER X DIFF,= 0.1mm *,0,0,3,78,0,0,0,0,0,0,0,ROBOT 3,VER X DIFF,= 0.1mm *,0
3B,0,17,4,0,VER Y DIFF,= 0.1 mm *,,0,0,3,79,0,0,0,0,0,0,0,VER Y DIFF,= 0.1 mm *,,0
3C,0,17,4,0,VER Z DIFF,= 0.1 mm *,,0,0,3,80,0,0,0,0,0,0,0,VER Z DIFF,= 0.1 mm *,,0
3D,0,17,4,0,ROBOT ERR,= 0.001mm,,0,0,3,81,0,0,0,0,0,0,0,ROBOT ERR,= 0.001mm,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,17,4,0,ROBOT 4,VER X DIFF,= 0.1mm *,0,0,3,82,0,0,0,0,0,0,0,ROBOT 4,VER X DIFF,= 0.1mm *,0
4B,0,17,4,0,VER Y DIFF,= 0.1 mm *,,0,0,3,83,0,0,0,0,0,0,0,VER Y DIFF,= 0.1 mm *,,0
4C,0,17,4,0,VER Z DIFF,= 0.1 mm *,,0,0,3,84,0,0,0,0,0,0,0,VER Z DIFF,= 0.1 mm *,,0
4D,0,17,4,0,ROBOT ERR,= 0.001mm,,0,0,3,85,0,0,0,0,0,0,0,ROBOT ERR,= 0.001mm,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 3
///NAME FRONIUS 3,FRONIUS 3
1A,1,17,0,0,JOB NO,,,0,1,4,203,0,0,0,0,0,0,0,JOB NO,,,0
1B,1,17,0,0,WELDING,CURRENT,0.0A,0,1,4,81,0,0,0,0,0,0,0,WELDING,CURRENT,0.0A,0
1C,1,17,0,0,WELDING,VOLTAGE,0.00V,0,1,4,80,0,0,0,0,0,0,0,WELDING,VOLTAGE,0.00V,0
1D,1,17,0,0,WELDING,WIRE FEED,0.00M/MIN,0,1,4,82,0,0,0,0,0,0,0,WELDING,WIRE FEED,0.00M/MIN,0
1E,1,0,1,0,APPLICATIO,ENABLED,,0,1,1,87112,0,0,0,0,0,0,0,ENABLED,,,0
1F,1,0,1,0,COM OK,,,0,1,1,78932,1,0,0,0,0,0,0,COM OK,,,0
1G,1,0,1,0,WELDER,READY,,0,1,1,75061,0,0,0,0,0,0,0,WELDER,READY,,0
1H,0,8,4,0,TESTERROR,,,2,1,1,10012,0,1,10012,0,0,0,0,,,0,0
2A,1,0,6,0,ARCON,,,0,1,1,30870,0,0,0,0,0,0,0,ARCON,,,0
2B,1,17,0,0,Motor 1,Current,0.0A,0,1,4,206,0,0,0,0,0,0,0,Motor 1,Current,0.0A,0
2C,1,17,0,0,Motor 2,Current,0.0A,0,1,4,207,0,0,0,0,0,0,0,Motor 2,Current,0.0A,0
2D,1,17,0,0,Motor 2,Current,0.0A,0,1,4,208,0,0,0,0,0,0,0,Motor 2,Current,0.0A,0
2E,1,0,4,0,COLLISION,,,0,1,1,76012,1,0,0,0,0,0,0,COLLISION,,,0
2F,0,0,1,0,,,,0,1,0,0,0,0,0,0,0,0,0,,,0,0
2G,1,1,6,0,WARNING,,,0,1,1,20872,0,1,60544,0,0,0,0,WARNING,,,0
2H,1,1,4,0,ERROR,,,0,1,1,20871,1,1,60544,0,0,0,0,ERROR,,,0
3A,1,0,6,0,ARC CONF.,,,0,1,1,75064,0,0,0,0,0,0,0,ARC CONF.,,,0
3B,1,17,0,0,COMMAND,,,0,1,4,566,0,0,0,0,0,0,0,COMMAND,,,0
3C,1,17,0,0,CORRECTION,,,0,1,4,567,0,0,0,0,0,0,0,CORRECTION,,,0
3D,1,17,0,0,PULSE,DYNAMIC,,0,1,4,568,0,0,0,0,0,0,0,PULSE,DYNAMIC,,0
3E,1,0,2,0,ARC-ALARM,DELAY,,0,1,1,87204,0,0,0,0,0,0,0,ARC-ALARM,DELAY,,0
3F,1,0,2,0,ErrRecover,option,,0,1,1,87202,0,0,0,0,0,0,0,,,0,0
3G,1,17,6,0,WARNING,NR,,0,1,4,240,0,0,0,0,0,0,0,WARNING,NR,,0
3H,1,17,4,0,ERROR,NR,,0,1,4,184,0,0,0,0,0,0,0,ERROR,NR,,0
4A,1,0,6,0,TOUCH,,,0,1,1,76016,0,0,0,0,0,0,0,TOUCH,,,0
4B,1,17,0,0,SEAM,TRACKING,,0,1,4,205,0,0,0,0,0,0,0,SEAM,TRACKING,,0
4C,0,0,1,0,,,,0,1,0,0,0,0,0,0,0,0,0,,,0,0
4D,1,2,2,0,TEACH MODE,,,0,1,1,60545,0,1,60545,0,0,0,0,TEACH MODE,,,0
4E,1,1,2,0,WIRE FWD,,,0,1,1,60540,0,1,60540,0,0,0,0,WIRE FWD,,,0
4F,1,1,2,0,WIRE REV,,,0,1,1,60541,0,1,60541,0,0,0,0,WIRE REV,,,0
4G,1,1,2,0,CLEAN AIR,,,0,1,1,60543,0,1,60543,0,0,0,0,CLEAN AIR,,,0
4H,1,1,2,0,GAS TEST,,,0,1,1,60542,0,1,60542,0,0,0,0,GAS TEST,,,0
//IFPANEL 4
///NAME FRONIUS 4,FRONIUS 4
1A,1,17,0,0,JOB NO,,,0,1,4,213,0,0,0,0,0,0,0,JOB NO,,,0
1B,1,17,0,0,WELDING,CURRENT,0.0A,0,1,4,91,0,0,0,0,0,0,0,WELDING,CURRENT,0.0A,0
1C,1,17,0,0,WELDING,VOLTAGE,0.00V,0,1,4,90,0,0,0,0,0,0,0,WELDING,VOLTAGE,0.00V,0
1D,1,17,0,0,WELDING,WIRE FEED,0.00M/MIN,0,1,4,92,0,0,0,0,0,0,0,WELDING,WIRE FEED,0.00M/MIN,0
1E,1,0,1,0,APPLICATIO,ENABLED,,0,1,1,87123,0,0,0,0,0,0,0,ENABLED,,,0
1F,1,0,1,0,COM OK,,,0,1,1,78942,1,0,0,0,0,0,0,COM OK,,,0
1G,1,0,1,0,WELDER,READY,,0,1,1,75081,0,0,0,0,0,0,0,WELDER,READY,,0
1H,0,8,4,0,TESTERROR,,,2,1,1,10013,0,1,10013,0,0,0,0,,,0,0
2A,1,0,6,0,ARCON,,,0,1,1,31270,0,0,0,0,0,0,0,ARCON,,,0
2B,1,17,0,0,Motor 1,Current,0.0A,0,1,4,216,0,0,0,0,0,0,0,Motor 1,Current,0.0A,0
2C,1,17,0,0,Motor 2,Current,0.0A,0,1,4,217,0,0,0,0,0,0,0,Motor 2,Current,0.0A,0
2D,1,17,0,0,Motor 2,Current,0.0A,0,1,4,218,0,0,0,0,0,0,0,Motor 2,Current,0.0A,0
2E,1,0,4,0,COLLISION,,,0,1,1,76013,1,0,0,0,0,0,0,COLLISION,,,0
2F,0,0,1,0,,,,0,1,0,0,0,0,0,0,0,0,0,,,0,0
2G,1,1,6,0,WARNING,,,0,1,1,21272,0,1,60564,0,0,0,0,WARNING,,,0
2H,1,1,4,0,ERROR,,,0,1,1,21271,1,1,60564,0,0,0,0,ERROR,,,0
3A,1,0,6,0,ARC CONF.,,,0,1,1,75084,0,0,0,0,0,0,0,ARC CONF.,,,0
3B,1,17,0,0,COMMAND,,,0,1,4,569,0,0,0,0,0,0,0,COMMAND,,,0
3C,1,17,0,0,CORRECTION,,,0,1,4,570,0,0,0,0,0,0,0,CORRECTION,,,0
3D,1,17,0,0,PULSE,DYNAMIC,,0,1,4,571,0,0,0,0,0,0,0,PULSE,DYNAMIC,,0
3E,1,0,2,0,ARC-ALARM,DELAY,,0,1,1,87204,0,0,0,0,0,0,0,ARC-ALARM,DELAY,,0
3F,1,0,2,0,ErrRecover,option,,0,1,1,87202,0,0,0,0,0,0,0,,,0,0
3G,1,17,6,0,WARNING,NR,,0,1,4,250,0,0,0,0,0,0,0,WARNING,NR,,0
3H,1,17,4,0,ERROR,NR,,0,1,4,184,0,0,0,0,0,0,0,ERROR,NR,,0
4A,1,0,6,0,TOUCH,,,0,1,1,76017,0,0,0,0,0,0,0,TOUCH,,,0
4B,1,17,0,0,SEAM,TRACKING,,0,1,4,215,0,0,0,0,0,0,0,SEAM,TRACKING,,0
4C,0,0,1,0,,,,0,1,0,0,0,0,0,0,0,0,0,,,0,0
4D,1,2,2,0,TEACH MODE,,,0,1,1,60565,0,1,60565,0,0,0,0,TEACH MODE,,,0
4E,1,1,2,0,WIRE FWD,,,0,1,1,60560,0,1,60560,0,0,0,0,WIRE FWD,,,0
4F,1,1,2,0,WIRE REV,,,0,1,1,60561,0,1,60561,0,0,0,0,WIRE REV,,,0
4G,1,1,2,0,CLEAN AIR,,,0,1,1,60563,0,1,60563,0,0,0,0,CLEAN AIR,,,0
4H,1,1,2,0,GAS TEST,,,0,1,1,60562,0,1,60562,0,0,0,0,GAS TEST,,,0
//IFPANEL 5
///NAME ,Panel 5
1A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 6
///NAME MotoEyeSF,MotoEyeSF
1A,1,0,2,0,DRIVER,RUNNING,,0,0,1,27176,0,0,0,0,0,0,0,DRIVER,RUNNING,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,1,0,1,0,SENSOR 1,CONNECTED,,0,0,1,27164,0,0,0,0,0,0,0,SENSOR 1,CONNECTED,,0
1D,1,0,6,0,LASER 1,VISIBLE,,0,0,1,27172,0,0,0,0,0,0,0,LASER 1,VISIBLE,,0
1E,1,0,4,0,SENSOR 1,LICENSE,ERROR,0,0,1,27180,0,0,0,0,0,0,0,SENSOR 1,LICENSE,ERROR,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,1,1,4,0,LASER 1,MUTE,UNMUTE,0,1,1,11844,0,1,11844,0,0,0,0,,,,0
1H,1,2,16,0,SHUTTER,DOOR 1,OPEN/CLOSE,0,1,1,15054,0,1,15054,0,0,0,0,,,,0
2A,1,0,2,0,ROBOT,LICENSE,VALID,0,0,1,27177,0,0,0,0,0,0,0,ROBOT,LICENSE,VALID,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,1,0,1,0,SENSOR 2,CONNECTED,,0,0,1,27165,0,0,0,0,0,0,0,SENSOR 2,CONNECTED,,0
2D,1,0,6,0,LASER 2,VISIBLE,,0,0,1,27173,0,0,0,0,0,0,0,LASER 2,VISIBLE,,0
2E,1,0,4,0,SENSOR 2,LICENSE,ERROR,0,0,1,27181,0,0,0,0,0,0,0,SENSOR 2,LICENSE,ERROR,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,1,1,4,0,LASER 2,MUTE,UNMUTE,0,1,1,11845,0,1,11845,0,0,0,0,,,,0
2H,1,2,16,0,SHUTTER,DOOR 2,OPEN/CLOSE,0,1,1,15055,0,1,15055,0,0,0,0,,,,0
3A,1,0,4,0,SYSTEM,ERROR,,0,0,1,27170,0,0,0,0,0,0,0,SYSTEM,ERROR,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,1,0,1,0,SENSOR 3,CONNECTED,,0,0,1,27166,0,0,0,0,0,0,0,SENSOR 3,CONNECTED,,0
3D,1,0,6,0,LASER 3,VISIBLE,,0,0,1,27174,0,0,0,0,0,0,0,LASER 3,VISIBLE,,0
3E,1,0,4,0,SENSOR 3,LICENSE,ERROR,0,0,1,27182,0,0,0,0,0,0,0,SENSOR 3,LICENSE,ERROR,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,1,1,4,0,LASER 3,MUTE,UNMUTE,0,1,1,11846,0,1,11846,0,0,0,0,,,,0
3H,1,2,16,0,SHUTTER,DOOR 3,OPEN/CLOSE,0,1,1,15056,0,1,15056,0,0,0,0,,,,0
4A,1,0,1,0,AIR,COOLING,ON,0,0,1,30053,0,0,0,0,0,0,0,AIR,COOLING,ON,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,1,0,1,0,SENSOR 4,CONNECTED,,0,0,1,27167,0,0,0,0,0,0,0,SENSOR 4,CONNECTED,,0
4D,1,0,6,0,LASER 4,VISIBLE,,0,0,1,27175,0,0,0,0,0,0,0,LASER 4,VISIBLE,,0
4E,1,0,4,0,SENSOR 4,LICENSE,ERROR,0,0,1,27183,0,0,0,0,0,0,0,SENSOR 4,LICENSE,ERROR,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,1,1,4,0,LASER 4,MUTE,UNMUTE,0,1,1,11847,0,1,11847,0,0,0,0,,,,0
4H,1,2,16,0,SHUTTER,DOOR 4,OPEN/CLOSE,0,1,1,15057,0,1,15057,0,0,0,0,,,,0
//IFPANEL 7
///NAME ARC-SIM,ARC-SIM
1A,0,8,6,0,W1 READY,OT1449,,0,1,1,11820,0,1,11820,0,0,0,0,W1 READY,OT1449,,0
1B,0,8,6,0,PROCACTIVE,OT1450,,0,1,1,11821,0,1,11821,0,0,0,0,PROCACTIVE,OT1450,,0
1C,0,8,6,0,ARC CONF.1,OT1451,,0,1,1,11822,0,1,11822,0,0,0,0,ARC CONF.1,OT1451,,0
1D,0,0,6,0,ARCON 1,,,0,0,1,30070,0,0,0,0,0,0,0,,,,0
1E,0,8,6,0,WIRESTICK1,OT1452,,0,1,1,11823,0,1,11823,0,0,0,0,WIRESTICK1,OT1452,,0
1F,0,8,4,0,Weld.Error,Welder 1,OT1465,0,1,1,11840,0,1,11840,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,8,6,0,W2 READY,OT1453,,0,1,1,11824,0,1,11824,0,0,0,0,W2 READY,OT1453,,0
2B,0,8,6,0,PROCACTIVE,OT1454,,0,1,1,11825,0,1,11825,0,0,0,0,PROCACTIVE,OT1454,,0
2C,0,8,6,0,ARC CONF.2,OT1455,,0,1,1,11826,0,1,11826,0,0,0,0,ARC CONF.2,OT1455,,0
2D,0,0,6,0,ARCON 2,,,0,0,1,30470,0,0,0,0,0,0,0,,,,0
2E,0,8,6,0,WIRESTICK2,OT1456,,0,1,1,11827,0,1,11827,0,0,0,0,WIRESTICK2,OT1456,,0
2F,0,8,4,0,Weld.Error,Welder 2,OT1466,0,1,1,11841,0,1,11841,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,8,6,0,W3 READY,OT1457,,0,1,1,11830,0,1,11830,0,0,0,0,W3 READY,OT1457,,0
3B,0,8,6,0,PROCACTIVE,OT1458,,0,1,1,11831,0,1,11831,0,0,0,0,PROCACTIVE,OT1458,,0
3C,0,8,6,0,ARC CONF.3,OT1459,,0,1,1,11832,0,1,11832,0,0,0,0,ARC CONF.3,OT1459,,0
3D,0,0,6,0,ARCON 3,,,0,0,1,30870,0,0,0,0,0,0,0,,,,0
3E,0,8,6,0,WIRESTICK3,OT1460,,0,1,1,11833,0,1,11833,0,0,0,0,WIRESTICK3,OT1460,,0
3F,0,8,4,0,Weld.Error,Welder 3,OT1467,0,1,1,11842,0,1,11842,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,8,6,0,W4 READY,OT1461,,0,1,1,11834,0,1,11834,0,0,0,0,W4 READY,OT1461,,0
4B,0,8,6,0,PROCACTIVE,OT1462,,0,1,1,11835,0,1,11835,0,0,0,0,PROCACTIVE,OT1462,,0
4C,0,8,6,0,ARC CONF.4,OT1463,,0,1,1,11836,0,1,11836,0,0,0,0,ARC CONF.4,OT1463,,0
4D,0,0,6,0,ARCON 4,,,0,0,1,31270,0,0,0,0,0,0,0,,,,0
4E,0,8,6,0,WIRESTICK4,OT1464,,0,1,1,11837,0,1,11837,0,0,0,0,WIRESTICK4,OT1464,,0
4F,0,8,4,0,Weld.Error,Welder 4,OT1468,0,1,1,11843,0,1,11843,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 8
///NAME Err.Recovery,Err.Recovery
1A,1,0,4,0,ARC ERROR,,,0,0,1,15007,0,0,0,0,0,0,0,ARC ERROR,,,0
1B,1,18,3,0,R1Arc-,Overlap,Dist [mm],0,1,4,101,0,4,101,0,0,0,0,R1Arc-,Overlap,Dist [mm],0
1C,1,0,14,0,DisableArc,Execution ,R1,0,1,1,27400,0,0,0,0,0,0,0,DisableArc,Execution ,R1,0
1D,1,0,2,0,R1ElecArc,Occurence,,0,1,1,70040,0,0,0,0,0,0,0,R1ElecArc,Occurence,,0
1E,1,0,7,0,R1Recovery,,,0,1,1,15000,0,0,0,0,0,0,0,R1Recovery,,,0
1F,1,0,4,0,R1ArcError,,,0,0,1,79401,0,0,0,0,0,0,0,R1ArcError,,,0
1G,1,0,1,0,R1Sequence,Wait,,0,0,1,40130,0,0,0,0,0,0,0,R1Sequence,Wait,,0
1H,1,18,14,0,R1LiBoErr,Counter,[0.1sec],2,1,4,550,0,4,550,0,0,0,0,R1LiBoErr,Counter,[0.1sec],0
2A,1,16,12,0,Error,Recovery,Mode,0,0,4,100,0,0,0,0,0,0,0,Error,Recovery,Mode,0
2B,1,18,3,0,R2Arc-,Overlap,Dist [mm],0,1,4,102,0,4,102,0,0,0,0,R2Arc-,Overlap,Dist [mm],0
2C,1,0,14,0,DisableArc,Execution,R2,0,1,1,27401,0,0,0,0,0,0,0,DisableArc,Execution,R2,0
2D,1,0,2,0,R2ElecArc,Occurence,,0,1,1,70240,0,0,0,0,0,0,0,R2ElecArc,Occurence,,0
2E,1,0,7,0,R2Recovery,,,0,1,1,15001,0,0,0,0,0,0,0,R2Recovery,,,0
2F,1,0,4,0,R2ArcError,,,0,0,1,79501,0,0,0,0,0,0,0,R2ArcError,,,0
2G,1,0,1,0,R2Sequence,Wait,,0,0,1,40131,0,0,0,0,0,0,0,R2Sequence,Wait,,0
2H,1,18,14,0,R2LiBoErr,Counter,[0.1sec],2,1,4,540,0,4,540,0,0,0,0,R2LiBoErr,Counter,[0.1sec],0
3A,1,0,3,0,ERROR,RECOVERY,BUSY_TASK,0,0,1,29001,0,0,0,0,0,0,0,ERROR,RECOVERY,BUSY_TASK,0
3B,1,18,3,0,R3Arc-,Overlap,Dist [mm],0,1,4,103,0,4,103,0,0,0,0,R3Arc-,Overlap,Dist [mm],0
3C,1,0,14,0,DisableArc,Execution,R3,0,1,1,27402,0,0,0,0,0,0,0,DisableArc,Execution,R3,0
3D,1,0,2,0,R3ElecArc,Occurence,,0,1,1,70440,0,0,0,0,0,0,0,R3ElecArc,Occurence,,0
3E,1,0,7,0,R3Recovery,,,0,1,1,15002,0,0,0,0,0,0,0,R3Recovery,,,0
3F,1,0,4,0,R3ArcError,,,0,0,1,79601,0,0,0,0,0,0,0,R3ArcError,,,0
3G,1,0,1,0,R3Sequence,Wait,,0,0,1,40132,0,0,0,0,0,0,0,R3Sequence,Wait,,0
