//LCALIB 0
0
//LCALIB 26
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 27
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 28
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 29
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 30
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 31
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 32
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 33
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 34
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 35
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 36
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 37
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 38
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 39
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 40
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 41
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 42
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 43
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 44
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 45
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 46
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 47
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 48
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 49
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 50
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 51
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 52
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 53
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 54
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 55
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 56
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 57
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 58
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 59
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 60
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 61
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 62
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 63
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
